2026-09-21 16:36:09.045 [INFO] [PID 22668] [TID 2] === Assist Quest Editor START === | Version=1.0.40.126-QUEST-INTERFACE-CHOICE-R1; BaseDirectory=C:\Users\Admin\AppData\Local\Temp\.net\AssistQuestEditor\adx-OyRdymav\; CurrentDirectory=F:\repo\assist_quest_editor; LogPath=F:\repo\assist_quest_editor\MemoryAI\LOGS\assist_quest_editor.log
2026-09-21 16:37:18.384 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.386 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.387 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.389 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.392 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.394 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.411 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.435 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.563 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.620 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=wait-condition; status=Running; waiting=<none>; transition=wait:wait.out → wait-condition:wait-condition.in; message=wait:wait.out → wait-condition:wait-condition.in
2026-09-21 16:37:18.653 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=wait-condition; status=Running; waiting=<none>; transition=Вход в WaitForCondition.; message=Вход в WaitForCondition.
2026-09-21 16:37:18.688 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=wait-event; status=Running; waiting=<none>; transition=wait-condition:wait-condition.out → wait-event:wait-event.in; message=wait-condition:wait-condition.out → wait-event:wait-event.in
2026-09-21 16:37:18.723 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=wait-event; status=Running; waiting=<none>; transition=Вход в WaitForEvent.; message=Вход в WaitForEvent.
2026-09-21 16:37:18.763 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeWaiting; source=QuestRuntime; node=wait-event; status=Waiting; waiting=Event:DemoEvent; transition=Ожидание: Event:DemoEvent; message=Ожидание: Event:DemoEvent
2026-09-21 16:37:18.802 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:37:18.818 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.822 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301354; points=5192
2026-09-21 16:37:18.848 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.854 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301354; points=5192
2026-09-21 16:37:18.882 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.886 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301354; points=5192
2026-09-21 16:37:18.910 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.916 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301354; points=5192
2026-09-21 16:37:18.946 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.950 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301354; points=5192
2026-09-21 16:37:18.976 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.980 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301354; points=5192
2026-09-21 16:37:19.022 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:19.025 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:19.027 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:19.029 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:19.031 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:19.033 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:19.035 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:19.037 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:19.039 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:27.415 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Симулятор; action=emit_event
2026-09-21 16:37:27.416 [INFO] [PID 22668] [TID 2] SimulatorForm: обработка web action. | json={"action":"emit_event","eventType":"DemoEvent","source":"Simulator","payload":{}}
2026-09-21 16:37:27.450 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeEventMatched; source=Simulator; node=wait-event; status=Running; waiting=<none>; transition=Событие DemoEvent принято.; message=Событие DemoEvent принято.
2026-09-21 16:37:27.484 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=condition; status=Running; waiting=<none>; transition=wait-event:wait-event.out → condition:condition.in; message=wait-event:wait-event.out → condition:condition.in
2026-09-21 16:37:27.517 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=condition; status=Running; waiting=<none>; transition=Вход в Condition.; message=Вход в Condition.
2026-09-21 16:37:27.552 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=and; status=Running; waiting=<none>; transition=condition:condition.true → and:and.in; message=condition:condition.true → and:and.in
2026-09-21 16:37:27.589 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=and; status=Running; waiting=<none>; transition=Вход в And.; message=Вход в And.
2026-09-21 16:37:27.625 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=or; status=Running; waiting=<none>; transition=and:and.true → or:or.in; message=and:and.true → or:or.in
2026-09-21 16:37:27.661 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=or; status=Running; waiting=<none>; transition=Вход в Or.; message=Вход в Or.
2026-09-21 16:37:27.696 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=not; status=Running; waiting=<none>; transition=or:or.true → not:not.in; message=or:or.true → not:not.in
2026-09-21 16:37:27.733 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=not; status=Running; waiting=<none>; transition=Вход в Not.; message=Вход в Not.
2026-09-21 16:37:27.769 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=switch; status=Running; waiting=<none>; transition=not:not.true → switch:switch.in; message=not:not.true → switch:switch.in
2026-09-21 16:37:27.805 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=switch; status=Running; waiting=<none>; transition=Вход в Switch.; message=Вход в Switch.
2026-09-21 16:37:27.844 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=random; status=Running; waiting=<none>; transition=switch:switch.case1 → random:random.in; message=switch:switch.case1 → random:random.in
2026-09-21 16:37:27.884 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=random; status=Running; waiting=<none>; transition=Вход в Random.; message=Вход в Random.
2026-09-21 16:37:27.927 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=choice; status=Running; waiting=<none>; transition=random:random.branch1 → choice:choice.in; message=random:random.branch1 → choice:choice.in
2026-09-21 16:37:27.968 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=choice; status=Running; waiting=<none>; transition=Вход в Choice.; message=Вход в Choice.
2026-09-21 16:37:28.047 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"interfaces","description":"Открыт диалог выбора demo_all_node_types:choice:630dde5ee9e04d3a9655ac46ba4a48a3"}
2026-09-21 16:37:28.132 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeInterfaceRequested; source=QuestRuntime; node=choice; status=Running; waiting=<none>; transition=Открыт интерфейс Choice: demo_all_node_types:choice:630dde5ee9e04d3a9655ac46ba4a48a3.; message=Открыт интерфейс Choice: demo_all_node_types:choice:630dde5ee9e04d3a9655ac46ba4a48a3.
2026-09-21 16:37:28.221 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeWaiting; source=QuestRuntime; node=choice; status=Waiting; waiting=Choice; transition=Ожидание: Choice; message=Ожидание: Choice
2026-09-21 16:37:28.313 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:37:28.400 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=DemoEvent; source=Simulator; payload={}
2026-09-21 16:37:28.400 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.406 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.431 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.436 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.462 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.466 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.489 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.493 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.517 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.521 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.546 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.552 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.575 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.580 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.606 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.610 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.635 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.639 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.663 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.667 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.691 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.695 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.718 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.722 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.746 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.750 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.774 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.777 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.801 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.805 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.827 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.831 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.854 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.858 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.882 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.887 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.910 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.915 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.938 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.943 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.966 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:28.970 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301704; points=5192
2026-09-21 16:37:28.998 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.000 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.003 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.005 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.008 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.010 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.012 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.014 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.016 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.018 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.020 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.022 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.024 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.027 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.028 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.030 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.096 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.119 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.141 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.206 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:29.227 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:51.040 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Симулятор; action=interface_choice
2026-09-21 16:37:51.041 [INFO] [PID 22668] [TID 2] SimulatorForm: обработка web action. | json={"action":"interface_choice","requestId":"demo_all_node_types:choice:630dde5ee9e04d3a9655ac46ba4a48a3","index":2}
2026-09-21 16:37:51.132 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"interfaces","description":"Интерфейсный запрос закрыт"}
2026-09-21 16:37:51.207 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=remove-item; status=Running; waiting=<none>; transition=choice:choice.choice2 → remove-item:remove-item.in; message=choice:choice.choice2 → remove-item:remove-item.in
2026-09-21 16:37:51.278 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=remove-item; status=Running; waiting=<none>; transition=Вход в RemoveItem.; message=Вход в RemoveItem.
2026-09-21 16:37:51.352 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"inventory","description":"Изменён инвентарь"}
2026-09-21 16:37:51.434 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=remove-reputation; status=Running; waiting=<none>; transition=remove-item:remove-item.out → remove-reputation:remove-reputation.in; message=remove-item:remove-item.out → remove-reputation:remove-reputation.in
2026-09-21 16:37:51.528 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=remove-reputation; status=Running; waiting=<none>; transition=Вход в RemoveReputation.; message=Вход в RemoveReputation.
2026-09-21 16:37:51.621 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"reputation","description":"Изменена репутация"}
