2026-09-21 16:17:43.470 [INFO] [QUEST] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/Mrta2qoosa1O/Web/simulator.html?v=1.0.40.125"}
2026-09-21 16:17:57.280 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"interaction","nodeType":"Interaction","title":"08. Interaction","parameters":{"worldPointId":"city:ekat","triggerRadius":"25000"},"sockets":[{"SocketId":"interaction.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"interaction.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.282 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.2820858+00:00","source":"QuestRuntime","message":"interaction:interaction.out → wait:wait.in","entryCount":24,"detached":true}
2026-09-21 16:17:57.301 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:17:57.2820858+00:00","source":"QuestRuntime","nodeId":"wait","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"interaction:interaction.out → wait:wait.in"},"message":"interaction:interaction.out → wait:wait.in"}
2026-09-21 16:17:57.301 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"wait","nodeType":"Wait","title":"09. Wait","parameters":{"seconds":"1"},"sockets":[{"SocketId":"wait.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.301 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.3018471+00:00","source":"QuestRuntime","message":"Вход в Wait.","entryCount":25,"detached":true}
2026-09-21 16:17:57.321 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.3018471+00:00","source":"QuestRuntime","nodeId":"wait","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Wait."},"message":"Вход в Wait."}
2026-09-21 16:17:57.321 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"wait","nodeType":"Wait","title":"09. Wait","parameters":{"seconds":"1"},"sockets":[{"SocketId":"wait.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.322 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"RuntimeWaiting","timestamp":"2026-09-21T11:17:57.3224506+00:00","source":"QuestRuntime","message":"Ожидание: Time","entryCount":26,"detached":true}
2026-09-21 16:17:57.343 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"RuntimeWaiting","eventType":"RuntimeWaiting","timestamp":"2026-09-21T11:17:57.3224506+00:00","source":"QuestRuntime","nodeId":"wait","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait","Status":2,"WaitingFor":"Time","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Time"},"message":"Ожидание: Time"}
2026-09-21 16:17:57.343 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"wait","nodeType":"Wait","title":"09. Wait","parameters":{"seconds":"1"},"sockets":[{"SocketId":"wait.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.343 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.3438828+00:00","source":"QuestRuntime","message":"{\"channel\":\"system\",\"description\":\"Изменено состояние системы\"}","entryCount":27,"detached":true}
2026-09-21 16:17:57.368 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.3438828+00:00","source":"QuestRuntime","payload":{"channel":"system","description":"Изменено состояние системы"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait","Status":2,"WaitingFor":"Time","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Time"}}
2026-09-21 16:17:57.369 [INFO] [QUEST] Quest UI: snapshot, ожидаемая цель и Runtime. | {"stage":"snapshot","questId":"demo_all_node_types","questName":"Демо — все типы нод","graphNodes":25,"graphConnections":25,"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait","Status":2,"WaitingFor":"Time","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Time"},"currentNode":{"nodeId":"wait","nodeType":"Wait","title":"09. Wait","parameters":{"seconds":"1"},"sockets":[{"SocketId":"wait.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait.out","Name":"Далее","Direction":1,"FlowKind":0}]},"target":null}
2026-09-21 16:17:58.257 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.257 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.258 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.258 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.259 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":465,"y":395.5},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:17:58.259 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"quest-statuses","description":"Изменён статус квеста"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:56.9968273+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait","waitingFor":"Time"}}
2026-09-21 16:17:58.259 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.259 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.260 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.260 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"RuntimeStarted","message":"Runtime запущен.","nodeId":"start","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.0109488+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.261 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.261 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.261 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.262 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.262 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.263 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"system","description":"Изменено состояние системы"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:57.0198+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait","waitingFor":"Time"}}
2026-09-21 16:17:58.263 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.263 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.264 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.264 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Start.","nodeId":"start","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.0247622+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.265 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.265 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.265 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.265 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.266 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.266 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"start:start.out → phase-a:phase-a.in","nodeId":"phase-a","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.0308921+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.266 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.267 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.267 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.267 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.268 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.268 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Phase.","nodeId":"phase-a","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.0378473+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.268 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.268 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.269 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.269 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.269 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.270 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"phase-a:phase-a.out → set-status:set-status.in","nodeId":"set-status","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.0447342+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.270 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.270 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.270 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.271 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.271 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.272 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в SetStatus.","nodeId":"set-status","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.0524447+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.272 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.272 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.272 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.273 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.273 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.274 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"quest-statuses","description":"Изменён статус квеста"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:57.061294+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait","waitingFor":"Time"}}
2026-09-21 16:17:58.274 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.274 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.275 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.275 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"set-status:set-status.out → set-step:set-step.in","nodeId":"set-step","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.0704243+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.275 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.275 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.276 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.276 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.276 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.277 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в SetStep.","nodeId":"set-step","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.0803843+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.277 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.277 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.277 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.278 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.278 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.279 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"quest-statuses","description":"Изменён статус квеста"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:57.0910478+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait","waitingFor":"Time"}}
2026-09-21 16:17:58.279 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.279 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.280 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.280 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"set-step:set-step.out → set-flag:set-flag.in","nodeId":"set-flag","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.1026122+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.280 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.280 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.281 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.281 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.281 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.282 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в SetFlag.","nodeId":"set-flag","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.1180376+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
